Seed 860199; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/1p6/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/p1pppppp/1p6/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 2","rnbqkbnr/p1pppppp/1p6/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/p1pppppp/1p6/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 2","rnbqkb1r/p1pppppp/1p3n2/8/6P1/2N5/PPPPPP1P/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pppppp/1p3n2/8/6P1/2N5/PPPPPP1P/R1BQKBNR w KQkq - 2 3","rnbqkb1r/p1pppppp/1p3n2/8/6P1/2N5/PPPPPP1P/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkb1r/p1pppppp/1p3n2/8/6P1/2N5/PPPPPP1P/R1BQKBNR w KQkq - 2 3","rnbqkb1r/p1pppppp/1p3n2/8/4P1P1/2N5/PPPP1P1P/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pppppp/1p3n2/8/4P1P1/2N5/PPPP1P1P/R1BQKBNR b KQkq - 0 3","rnbqkb1r/p1pppppp/1p3n2/8/4P1P1/2N5/PPPP1P1P/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rnbqkb1r/p1pppppp/1p3n2/8/4P1P1/2N5/PPPP1P1P/R1BQKBNR b KQkq - 0 3","rnbqkbr1/p1pppppp/1p3n2/8/4P1P1/2N5/PPPP1P1P/R1BQKBNR w KQq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbr1/p1pppppp/1p3n2/8/4P1P1/2N5/PPPP1P1P/R1BQKBNR w KQq - 1 4","rnbqkbr1/p1pppppp/1p3n2/8/4P1P1/2N5/PPPP1P1P/R1BQKBNR w KQq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"g4","to":"g5"},"fen":["rnbqkbr1/p1pppppp/1p3n2/8/4P1P1/2N5/PPPP1P1P/R1BQKBNR w KQq - 1 4","rnbqkbr1/p1pppppp/1p3n2/6P1/4P3/2N5/PPPP1P1P/R1BQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
