Seed 860019; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/8/2p5/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/P7/2P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/P7/2P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/P7/2P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d8","to":"b6"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/P7/2P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnb1kbnr/pp1ppppp/1q6/2p5/P7/2P5/1P1PPPPP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/1q6/2p5/P7/2P5/1P1PPPPP/RNBQKBNR w KQkq - 1 3","rnb1kbnr/pp1ppppp/1q6/2p5/P7/2P5/1P1PPPPP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnb1kbnr/pp1ppppp/1q6/2p5/P7/2P5/1P1PPPPP/RNBQKBNR w KQkq - 1 3","rnb1kbnr/pp1ppppp/1q6/2p5/P7/2P5/RP1PPPPP/1NBQKBNR b Kkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
