Seed 860137; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/p7/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/P7/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/P7/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/P7/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/1ppppppp/p7/8/P7/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2","r1bqkbnr/1ppppppp/p1n5/8/P7/5P2/1PPPP1PP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1ppppppp/p1n5/8/P7/5P2/1PPPP1PP/RNBQKBNR w KQkq - 1 3","r1bqkbnr/1ppppppp/p1n5/8/P7/5P2/1PPPP1PP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a4","to":"a5"},"fen":["r1bqkbnr/1ppppppp/p1n5/8/P7/5P2/1PPPP1PP/RNBQKBNR w KQkq - 1 3","r1bqkbnr/1ppppppp/p1n5/P7/8/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
