Seed 860096; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"after":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"after":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppp1p/6p1/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"after":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"after":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/3P3N/PPP1PPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"after":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-1-disintegration","target":"g2"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/3P3N/PPP1PPPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/3P3N/PPP1PP1P/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["lost-castle","disintegration","betrayal","plots-within-plots","riposte"],"after":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"decks":[75,74],"discard":["disintegration"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/3P3N/PPP1PP1P/RNBQKB1R b KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/3P3N/PPP1PP1P/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"after":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/3P3N/PPP1PP1P/RNBQKB1R b KQkq - 0 2","rnbqkbnr/ppppp2p/6p1/5p2/8/3P3N/PPP1PP1P/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"after":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp2p/6p1/5p2/8/3P3N/PPP1PP1P/RNBQKB1R w KQkq - 0 3","rnbqkbnr/ppppp2p/6p1/5p2/8/3P3N/PPP1PP1P/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"after":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
