Seed 860207; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/ppppppp1/8/7p/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/1P3P2/8/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/1P3P2/8/P1PPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/1P3P2/8/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/ppppppp1/8/7p/1P3P2/8/P1PPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkb1r/ppppppp1/5n2/7p/1P3P2/8/P1PPP1PP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppppp1/5n2/7p/1P3P2/8/P1PPP1PP/RNBQKBNR w KQkq - 1 3","rnbqkb1r/ppppppp1/5n2/7p/1P3P2/8/P1PPP1PP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkb1r/ppppppp1/5n2/7p/1P3P2/8/P1PPP1PP/RNBQKBNR w KQkq - 1 3","rnbqkb1r/ppppppp1/5n2/7p/1P3P2/2N5/P1PPP1PP/R1BQKBNR b KQkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
