Seed 860087; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-3-bombard","target":[{"from":"a1","to":"a7"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/Rppppppp/8/8/8/8/PPPPPPPP/1NBQKBNR b Kkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a7"}],"movement":[{"from":"a1","to":"a7"}],"preservePreviousMove":false,"capturedId":"black-pawn-a7","capturedIds":["black-pawn-a7"]}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","bombard","confabulation"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[75,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/Rppppppp/8/8/8/8/PPPPPPPP/1NBQKBNR b Kkq - 0 1","rnbqkbnr/Rppppppp/8/8/8/8/PPPPPPPP/1NBQKBNR b Kkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a7"}],"movement":[{"from":"a1","to":"a7"}],"preservePreviousMove":false,"capturedId":"black-pawn-a7","capturedIds":["black-pawn-a7"]}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/Rppppppp/8/8/8/8/PPPPPPPP/1NBQKBNR b Kkq - 0 1","rnbqkb1r/Rppppppp/7n/8/8/8/PPPPPPPP/1NBQKBNR w Kkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkb1r/Rppppppp/7n/8/8/8/PPPPPPPP/1NBQKBNR w Kkq - 1 2","rnbqkb1r/Rppppppp/7n/8/8/8/PPPPPPPP/1NBQKBNR w Kkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkb1r/Rppppppp/7n/8/8/8/PPPPPPPP/1NBQKBNR w Kkq - 1 2","rnbqkb1r/Rppppppp/7n/8/8/6P1/PPPPPP1P/1NBQKBNR b Kkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/Rppppppp/7n/8/8/6P1/PPPPPP1P/1NBQKBNR b Kkq - 0 2","rnbqkb1r/Rppppppp/7n/8/8/6P1/PPPPPP1P/1NBQKBNR b Kkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnbqkb1r/Rppppppp/7n/8/8/6P1/PPPPPP1P/1NBQKBNR b Kkq - 0 2","1nbqkb1r/rppppppp/7n/8/8/6P1/PPPPPP1P/1NBQKBNR w Kk - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["1nbqkb1r/rppppppp/7n/8/8/6P1/PPPPPP1P/1NBQKBNR w Kk - 0 3","1nbqkb1r/rppppppp/7n/8/8/6P1/PPPPPP1P/1NBQKBNR w Kk - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"e2","to":"e3"},"fen":["1nbqkb1r/rppppppp/7n/8/8/6P1/PPPPPP1P/1NBQKBNR w Kk - 0 3","1nbqkb1r/rppppppp/7n/8/8/4P1P1/PPPP1P1P/1NBQKBNR b Kk - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
