Seed 860195; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","plots-within-plots","bombard","cowardice"],"after":["squaring-the-circle","panic","plots-within-plots","bombard","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","plots-within-plots","bombard","cowardice"],"after":["squaring-the-circle","panic","plots-within-plots","bombard","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/2p5/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","plots-within-plots","bombard","cowardice"],"after":["squaring-the-circle","panic","plots-within-plots","bombard","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","plots-within-plots","bombard","cowardice"],"after":["squaring-the-circle","panic","plots-within-plots","bombard","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-hand-2-plots-within-plots","target":{"player":"white"}},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["squaring-the-circle","panic","plots-within-plots","bombard","cowardice"],"after":["squaring-the-circle","panic","bombard","cowardice","treason"],"decks":[75,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/N4P2/PPPPP1PP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","bombard","cowardice","treason"],"after":["squaring-the-circle","panic","bombard","cowardice","treason"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/N4P2/PPPPP1PP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pp1ppppp/2p5/8/8/N4P2/PPPPP1PP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","bombard","cowardice","treason"],"after":["squaring-the-circle","panic","bombard","cowardice","treason"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/N4P2/PPPPP1PP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/p2ppppp/1pp5/8/8/N4P2/PPPPP1PP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","bombard","cowardice","treason"],"after":["squaring-the-circle","panic","bombard","cowardice","treason"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2ppppp/1pp5/8/8/N4P2/PPPPP1PP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/p2ppppp/1pp5/8/8/N4P2/PPPPP1PP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","bombard","cowardice","treason"],"after":["squaring-the-circle","panic","bombard","cowardice","treason"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":4,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-3-bombard","target":[{"from":"h1","to":"h4"}]},"fen":["rnbqkbnr/p2ppppp/1pp5/8/8/N4P2/PPPPP1PP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/p2ppppp/1pp5/8/7R/N4P2/PPPPP1PP/R1BQKBN1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h4"}],"movement":[{"from":"h1","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","panic","bombard","cowardice","treason"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[74,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2ppppp/1pp5/8/7R/N4P2/PPPPP1PP/R1BQKBN1 b Qkq - 1 3","rnbqkbnr/p2ppppp/1pp5/8/7R/N4P2/PPPPP1PP/R1BQKBN1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h4"}],"movement":[{"from":"h1","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
