Seed 860114; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","doomsayer","figure-dance"],"after":["haunting-memories","siege","peace-talks","doomsayer","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"white-hand-3-doomsayer"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-3-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","doomsayer","figure-dance"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[75,74],"discard":[]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"declineDoomsayer","player":"black"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-3-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-3-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"doomsayerDeclined","player":"black"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"namePiece","speaker":"white","name":"queen","losses":[{"effectId":"white-hand-3-doomsayer","pieceId":"white-queen-d1"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNB1KBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-3-doomsayer","cardId":"doomsayer"}}],[]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":["white-queen-d1"],"resolvedEffectIds":["white-hand-3-doomsayer"]}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNB1KBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNB1KBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":["white-queen-d1"],"resolvedEffectIds":["white-hand-3-doomsayer"]}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNB1KBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNB1KBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNB1KBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNB1KBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNB1KBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/8/1P1P4/P1P1PPPP/RNB1KBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/1P1P4/P1P1PPPP/RNB1KBNR b KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/8/1P1P4/P1P1PPPP/RNB1KBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
