Seed 860179; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","fortification"],"after":["fireball","assassin","riposte","treason","fortification"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","fortification"],"after":["fireball","assassin","riposte","treason","fortification"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/p7/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","fortification"],"after":["fireball","assassin","riposte","treason","fortification"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","fortification"],"after":["fireball","assassin","riposte","treason","fortification"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/1ppppppp/p7/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/3P4/N7/PPP1PPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","fortification"],"after":["fireball","assassin","riposte","treason","fortification"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-hand-4-fortification","target":{"from":"b1","to":"c1"}},"fen":["rnbqkbnr/1ppppppp/p7/8/3P4/N7/PPP1PPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/1ppppppp/p7/8/3P4/N7/PPP1PPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"b1","to":"c1"}}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","fortification"],"after":["fireball","assassin","riposte","treason","peace-talks"],"decks":[75,74],"discard":[]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/3P4/N7/PPP1PPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/1ppppppp/p7/8/3P4/N7/PPP1PPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"b1","to":"c1"}}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","peace-talks"],"after":["fireball","assassin","riposte","treason","peace-talks"],"decks":[74,74],"discard":[]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/1ppppppp/p7/8/3P4/N7/PPP1PPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/1ppppp1p/p7/6p1/3P4/N7/PPP1PPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","peace-talks"],"after":["fireball","assassin","riposte","treason","peace-talks"],"decks":[74,74],"discard":[]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppp1p/p7/6p1/3P4/N7/PPP1PPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/1ppppp1p/p7/6p1/3P4/N7/PPP1PPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","peace-talks"],"after":["fireball","assassin","riposte","treason","peace-talks"],"decks":[74,74],"discard":[]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
