Seed 860011; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","holy-war","chaos"],"after":["toll","man-of-straw","neutrality","holy-war","chaos"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","holy-war","chaos"],"after":["toll","man-of-straw","neutrality","holy-war","chaos"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/5n2/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","holy-war","chaos"],"after":["toll","man-of-straw","neutrality","holy-war","chaos"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/5n2/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","holy-war","chaos"],"after":["toll","man-of-straw","neutrality","holy-war","chaos"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkb1r/pppppppp/5n2/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/5n2/8/P7/N7/1PPPPPPP/R1BQKBNR b KQkq - 2 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","holy-war","chaos"],"after":["toll","man-of-straw","neutrality","holy-war","chaos"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"white-hand-3-holy-war","target":{"knight":"g1","bishop":"c1"}},"fen":["rnbqkb1r/pppppppp/5n2/8/P7/N7/1PPPPPPP/R1BQKBNR b KQkq - 2 2","rnbqkb1r/pppppppp/5n2/8/P7/N7/1PPPPPPP/R1NQKBBR b KQkq - 2 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"g1","bishop":"c1"},"movement":[{"from":"c1","to":"g1"},{"from":"g1","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","holy-war","chaos"],"after":["toll","man-of-straw","neutrality","chaos","anathema"],"decks":[75,74],"discard":["holy-war"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/P7/N7/1PPPPPPP/R1NQKBBR b KQkq - 2 2","rnbqkb1r/pppppppp/5n2/8/P7/N7/1PPPPPPP/R1NQKBBR b KQkq - 2 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"g1","bishop":"c1"},"movement":[{"from":"c1","to":"g1"},{"from":"g1","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","chaos","anathema"],"after":["toll","man-of-straw","neutrality","chaos","anathema"],"decks":[74,74],"discard":["holy-war"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkb1r/pppppppp/5n2/8/P7/N7/1PPPPPPP/R1NQKBBR b KQkq - 2 2","rnbqkb1r/p1pppppp/1p3n2/8/P7/N7/1PPPPPPP/R1NQKBBR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","chaos","anathema"],"after":["toll","man-of-straw","neutrality","chaos","anathema"],"decks":[74,74],"discard":["holy-war"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"white-hand-4-chaos"},"fen":["rnbqkb1r/p1pppppp/1p3n2/8/P7/N7/1PPPPPPP/R1NQKBBR w KQkq - 0 3","rnbqkb1r/pppppppp/5n2/8/P7/N7/1PPPPPPP/R1NQKBBR b KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"white","movement":[{"from":"b6","to":"b7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","chaos","anathema"],"after":["toll","man-of-straw","neutrality","anathema","evangelists"],"decks":[74,73],"discard":["holy-war","chaos"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
