Seed 860049; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","tournament"],"after":["abduction","legacy","plots-within-plots","betrayal","tournament"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","tournament"],"after":["abduction","legacy","plots-within-plots","betrayal","tournament"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/1p6/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","tournament"],"after":["abduction","legacy","plots-within-plots","betrayal","tournament"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","tournament"],"after":["abduction","legacy","plots-within-plots","betrayal","tournament"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/6P1/4P3/PPPP1P1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","tournament"],"after":["abduction","legacy","plots-within-plots","betrayal","tournament"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/6P1/4P3/PPPP1P1P/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/6P1/4P3/PPPP1P1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","tournament"],"after":["abduction","legacy","plots-within-plots","betrayal","tournament"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-hand-4-tournament","target":{"own":"g8","opponent":"b1"}},"fen":["rnbqkbnr/p1pppppp/1p6/8/6P1/4P3/PPPP1P1P/RNBQKBNR b KQkq - 0 2","rnbqkbNr/p1pppppp/1p6/8/6P1/4P3/PPPP1P1P/RnBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g8","opponent":"b1"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","tournament"],"after":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"decks":[75,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbNr/p1pppppp/1p6/8/6P1/4P3/PPPP1P1P/RnBQKBNR w KQkq - 1 3","rnbqkbNr/p1pppppp/1p6/8/6P1/4P3/PPPP1P1P/RnBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g8","opponent":"b1"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"after":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbNr/p1pppppp/1p6/8/6P1/4P3/PPPP1P1P/RnBQKBNR w KQkq - 1 3","rnbqkbNr/p1pppppp/1p6/8/1P4P1/4P3/P1PP1P1P/RnBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"after":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
