Seed 860110; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"after":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"after":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pp1ppppp/2p5/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"after":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"after":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/2N4N/PPPPPPPP/R1BQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"after":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-hand-1-fortification","target":{"from":"d4","to":"e5"}},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/2N4N/PPPPPPPP/R1BQKB1R b KQkq - 1 2","rnbqkbnr/pp1ppppp/2p5/8/8/2N4N/PPPPPPPP/R1BQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d4","to":"e5"}}],"hands":[{"color":"white","before":["peace-talks","fortification","mystic-shield","squaring-the-circle","abduction"],"after":["peace-talks","mystic-shield","squaring-the-circle","abduction","legacy"],"decks":[75,74],"discard":[]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/2N4N/PPPPPPPP/R1BQKB1R b KQkq - 1 2","rnbqkbnr/pp1ppppp/2p5/8/8/2N4N/PPPPPPPP/R1BQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d4","to":"e5"}}],"hands":[{"color":"white","before":["peace-talks","mystic-shield","squaring-the-circle","abduction","legacy"],"after":["peace-talks","mystic-shield","squaring-the-circle","abduction","legacy"],"decks":[74,74],"discard":[]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/2N4N/PPPPPPPP/R1BQKB1R b KQkq - 1 2","rnbqkbnr/pp2pppp/2p5/3p4/8/2N4N/PPPPPPPP/R1BQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["peace-talks","mystic-shield","squaring-the-circle","abduction","legacy"],"after":["peace-talks","mystic-shield","squaring-the-circle","abduction","legacy"],"decks":[74,74],"discard":[]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pppp/2p5/3p4/8/2N4N/PPPPPPPP/R1BQKB1R w KQkq - 0 3","rnbqkbnr/pp2pppp/2p5/3p4/8/2N4N/PPPPPPPP/R1BQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["peace-talks","mystic-shield","squaring-the-circle","abduction","legacy"],"after":["peace-talks","mystic-shield","squaring-the-circle","abduction","legacy"],"decks":[74,74],"discard":[]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
