Seed 860095; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/8/5p2/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/1P6/7P/P1PPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/1P6/7P/P1PPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/1P6/7P/P1PPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/1P6/7P/P1PPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppp1p1/7p/5p2/1P6/7P/P1PPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1p1/7p/5p2/1P6/7P/P1PPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppppp1p1/7p/5p2/1P6/7P/P1PPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/ppppp1p1/7p/5p2/1P6/7P/P1PPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppppp1p1/7p/5p2/1P3P2/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
