Seed 860088; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"white-hand-0-fanatic","target":"c2"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/2P5/8/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"c2","movement":[{"from":"c2","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","confabulation","annexation","knightmare","crab"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[75,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/2P5/8/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/2P5/8/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"c2","movement":[{"from":"c2","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pppppppp/8/2P5/8/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppp1p/6p1/2P5/8/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/2P5/8/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/2P5/8/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnbqkbnr/pppppp1p/6p1/2P5/8/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/2P5/8/8/PPQPPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/2P5/8/8/PPQPPPPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/pppppp1p/6p1/2P5/8/8/PPQPPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppppp1p/6p1/2P5/8/8/PPQPPPPP/RNB1KBNR b KQkq - 1 2","rnbqkb1r/pppppp1p/6pn/2P5/8/8/PPQPPPPP/RNB1KBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppp1p/6pn/2P5/8/8/PPQPPPPP/RNB1KBNR w KQkq - 2 3","rnbqkb1r/pppppp1p/6pn/2P5/8/8/PPQPPPPP/RNB1KBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkb1r/pppppp1p/6pn/2P5/8/8/PPQPPPPP/RNB1KBNR w KQkq - 2 3","rnbqkb1r/pppppp1p/6pn/2P5/2Q5/8/PP1PPPPP/RNB1KBNR b KQkq - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
