Seed 860079; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","r1bqkbnr/pppppppp/n7/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/n7/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2","r1bqkbnr/pppppppp/n7/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"f3","to":"h4"},"fen":["r1bqkbnr/pppppppp/n7/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2","r1bqkbnr/pppppppp/n7/8/7N/8/PPPPPPPP/RNBQKB1R b KQkq - 3 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"h4"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/n7/8/7N/8/PPPPPPPP/RNBQKB1R b KQkq - 3 2","r1bqkbnr/pppppppp/n7/8/7N/8/PPPPPPPP/RNBQKB1R b KQkq - 3 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"h4"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"a6","to":"b4"},"fen":["r1bqkbnr/pppppppp/n7/8/7N/8/PPPPPPPP/RNBQKB1R b KQkq - 3 2","r1bqkbnr/pppppppp/8/8/1n5N/8/PPPPPPPP/RNBQKB1R w KQkq - 4 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b4"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/8/8/1n5N/8/PPPPPPPP/RNBQKB1R w KQkq - 4 3","r1bqkbnr/pppppppp/8/8/1n5N/8/PPPPPPPP/RNBQKB1R w KQkq - 4 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b4"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r1bqkbnr/pppppppp/8/8/1n5N/8/PPPPPPPP/RNBQKB1R w KQkq - 4 3","r1bqkbnr/pppppppp/8/8/1n4PN/8/PPPPPP1P/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
