Seed 860024; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/7n/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkb1r/pppppppp/7n/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/5P2/P7/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/5P2/P7/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/7n/8/5P2/P7/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkb1r/pppppppp/7n/8/5P2/P7/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppp1ppp/7n/4p3/5P2/P7/1PPPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/5P2/P7/1PPPP1PP/RNBQKBNR w KQkq - 0 3","rnbqkb1r/pppp1ppp/7n/4p3/5P2/P7/1PPPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a3","to":"a4"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/5P2/P7/1PPPP1PP/RNBQKBNR w KQkq - 0 3","rnbqkb1r/pppp1ppp/7n/4p3/P4P2/8/1PPPP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
