Seed 860200; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["panic","figure-dance","fanatic","anathema","man-of-straw"],"after":["panic","figure-dance","fanatic","anathema","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["panic","figure-dance","fanatic","anathema","man-of-straw"],"after":["panic","figure-dance","fanatic","anathema","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["panic","figure-dance","fanatic","anathema","man-of-straw"],"after":["panic","figure-dance","fanatic","anathema","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["panic","figure-dance","fanatic","anathema","man-of-straw"],"after":["panic","figure-dance","fanatic","anathema","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/1PN5/P1PPPPPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["panic","figure-dance","fanatic","anathema","man-of-straw"],"after":["panic","figure-dance","fanatic","anathema","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-hand-1-figure-dance","target":[]},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/1PN5/P1PPPPPP/R1BQKBNR b KQkq - 0 2","rnbqkbnR/pppppp1p/6p1/8/8/1PN5/P1PPPPPP/r1BQKBNR b - - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","figure-dance","fanatic","anathema","man-of-straw"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[75,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnR/pppppp1p/6p1/8/8/1PN5/P1PPPPPP/r1BQKBNR b - - 0 2","rnbqkbnR/pppppp1p/6p1/8/8/1PN5/P1PPPPPP/r1BQKBNR b - - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnR/pppppp1p/6p1/8/8/1PN5/P1PPPPPP/r1BQKBNR b - - 0 2","rnbqkbnR/ppp1pp1p/3p2p1/8/8/1PN5/P1PPPPPP/r1BQKBNR w - - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnR/ppp1pp1p/3p2p1/8/8/1PN5/P1PPPPPP/r1BQKBNR w - - 0 3","rnbqkbnR/ppp1pp1p/3p2p1/8/8/1PN5/P1PPPPPP/r1BQKBNR w - - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
