Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 047.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860047; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"after":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"after":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"after":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"after":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c1","to":"e3"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/8/3PB3/PPP1PPPP/RN1QKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"e3"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"after":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-hand-2-knightmare"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/3PB3/PPP1PPPP/RN1QKBNR b KQkq - 1 2","rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"e3","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","knightmare","holy-war","vendetta"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[75,74],"discard":["knightmare"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d1","to":"d2"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/8/3P4/PPPQPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/3P4/PPPQPPPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/1ppppppp/8/p7/8/3P4/PPPQPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a8","to":"a6"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/3P4/PPPQPPPP/RNB1KBNR b KQkq - 1 2","1nbqkbnr/1ppppppp/r7/p7/8/3P4/PPPQPPPP/RNB1KBNR w KQk - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
