Seed 860084; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"white-hand-0-fanatic","target":"c2"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/2P5/8/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"c2","movement":[{"from":"c2","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","figure-dance","bombard","long-jump","heresy"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[75,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/2P5/8/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/2P5/8/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"c2","movement":[{"from":"c2","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/2P5/8/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/5p2/2P5/8/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/2P5/8/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/2P5/8/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/ppppp1pp/5p2/2P5/8/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/2P5/P7/8/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/2P5/P7/8/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/2P5/P7/8/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/ppppp1pp/5p2/2P5/P7/8/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppp2p/5pp1/2P5/P7/8/1P1PPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp2p/5pp1/2P5/P7/8/1P1PPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppppp2p/5pp1/2P5/P7/8/1P1PPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/ppppp2p/5pp1/2P5/P7/8/1P1PPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppppp2p/5pp1/2P5/P7/7P/1P1PPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
