Seed 860034; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","plots-within-plots","resurrection"],"after":["treason","crab","tournament","plots-within-plots","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","plots-within-plots","resurrection"],"after":["treason","crab","tournament","plots-within-plots","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/8/5p2/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","plots-within-plots","resurrection"],"after":["treason","crab","tournament","plots-within-plots","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","plots-within-plots","resurrection"],"after":["treason","crab","tournament","plots-within-plots","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/2P5/8/PPQPPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","plots-within-plots","resurrection"],"after":["treason","crab","tournament","plots-within-plots","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/2P5/8/PPQPPPPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/ppppp1pp/8/5p2/2P5/8/PPQPPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","plots-within-plots","resurrection"],"after":["treason","crab","tournament","plots-within-plots","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-3-plots-within-plots","target":{"player":"black"}},"fen":["rnbqkbnr/ppppp1pp/8/5p2/2P5/8/PPQPPPPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/ppppp1pp/8/5p2/2P5/8/PPQPPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","plots-within-plots","resurrection"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[75,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/2P5/8/PPQPPPPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/p1ppp1pp/8/1p3p2/2P5/8/PPQPPPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp1pp/8/1p3p2/2P5/8/PPQPPPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/p1ppp1pp/8/1p3p2/2P5/8/PPQPPPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
