Seed 860080; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","dubbing","masquerade"],"after":["charge","onslaught","ghostwalk","dubbing","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","ghostwalk","crusade","haunting-memories"],"after":["split-knight","resurrection","ghostwalk","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","dubbing","masquerade"],"after":["charge","onslaught","ghostwalk","dubbing","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","ghostwalk","crusade","haunting-memories"],"after":["split-knight","resurrection","ghostwalk","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"black-hand-2-ghostwalk","target":[{"from":"d8","to":"h4"}]},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnb1kbnr/pppppppp/8/8/5P1q/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"d8","to":"h4"}],"movement":[{"from":"d8","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","dubbing","masquerade"],"after":["charge","onslaught","ghostwalk","dubbing","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","ghostwalk","crusade","haunting-memories"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[75,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppppppp/8/8/5P1q/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2","rnb1kbnr/pppppppp/8/8/5P1q/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"d8","to":"h4"}],"movement":[{"from":"d8","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","dubbing","masquerade"],"after":["charge","onslaught","ghostwalk","dubbing","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":1,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-3-dubbing","target":[{"from":"e2","to":"d4"}]},"fen":["rnb1kbnr/pppppppp/8/8/5P1q/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2","rnb1kbnr/pppppppp/8/8/5P1q/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"dubbing","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","dubbing","masquerade"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[75,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnb1kbnr/pppppppp/8/8/5P1q/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2","rnb1kbnr/pppppppp/8/8/5P1q/6P1/PPPPP2P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppppppp/8/8/5P1q/6P1/PPPPP2P/RNBQKBNR b KQkq - 0 2","rnb1kbnr/pppppppp/8/8/5P1q/6P1/PPPPP2P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnb1kbnr/pppppppp/8/8/5P1q/6P1/PPPPP2P/RNBQKBNR b KQkq - 0 2","r1b1kbnr/pppppppp/n7/8/5P1q/6P1/PPPPP2P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pppppppp/n7/8/5P1q/6P1/PPPPP2P/RNBQKBNR w KQkq - 1 3","r1b1kbnr/pppppppp/n7/8/5P1q/6P1/PPPPP2P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
