Seed 860205; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","fireball","blessing","abduction","toll"],"after":["heresy","fireball","blessing","abduction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","fireball","blessing","abduction","toll"],"after":["heresy","fireball","blessing","abduction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/8/2p5/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","fireball","blessing","abduction","toll"],"after":["heresy","fireball","blessing","abduction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"black-hand-1-fireball","target":"c5"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"c5","capturedIds":["black-pawn-c7"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","fireball","blessing","abduction","toll"],"after":["heresy","blessing","abduction","toll","bombard"],"decks":[75,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"c5","capturedIds":["black-pawn-c7"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","bombard"],"after":["heresy","blessing","abduction","toll","bombard"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/pp1ppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/8/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","bombard"],"after":["heresy","blessing","abduction","toll","bombard"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/8/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/8/8/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","bombard"],"after":["heresy","blessing","abduction","toll","bombard"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"d8","to":"a5"},"fen":["rnbqkbnr/pp1ppppp/8/8/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 2","rnb1kbnr/pp1ppppp/8/q7/1P4P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"a5"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","bombard"],"after":["heresy","blessing","abduction","toll","bombard"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/q7/1P4P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 3","rnb1kbnr/pp1ppppp/8/q7/1P4P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"a5"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","bombard"],"after":["heresy","blessing","abduction","toll","bombard"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
