Seed 860025; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-0-bombard","target":[{"from":"h1","to":"h3"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7R/PPPPPPPP/RNBQKBN1 b Qkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h3"}],"movement":[{"from":"h1","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","challenge","fog-of-war","vendetta","heresy"],"after":["challenge","fog-of-war","vendetta","heresy","long-jump"],"decks":[75,74],"discard":["bombard"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7R/PPPPPPPP/RNBQKBN1 b Qkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7R/PPPPPPPP/RNBQKBN1 b Qkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h3"}],"movement":[{"from":"h1","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["challenge","fog-of-war","vendetta","heresy","long-jump"],"after":["challenge","fog-of-war","vendetta","heresy","long-jump"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/7R/PPPPPPPP/RNBQKBN1 b Qkq - 1 1","rnbqkb1r/pppppppp/5n2/8/8/7R/PPPPPPPP/RNBQKBN1 w Qkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["challenge","fog-of-war","vendetta","heresy","long-jump"],"after":["challenge","fog-of-war","vendetta","heresy","long-jump"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/7R/PPPPPPPP/RNBQKBN1 w Qkq - 2 2","rnbqkb1r/pppppppp/5n2/8/8/7R/PPPPPPPP/RNBQKBN1 w Qkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["challenge","fog-of-war","vendetta","heresy","long-jump"],"after":["challenge","fog-of-war","vendetta","heresy","long-jump"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/7R/PPPPPPPP/RNBQKBN1 w Qkq - 2 2","rnbqkb1r/pppppppp/5n2/8/8/4P2R/PPPP1PPP/RNBQKBN1 b Qkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["challenge","fog-of-war","vendetta","heresy","long-jump"],"after":["challenge","fog-of-war","vendetta","heresy","long-jump"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-1-challenge","target":"c7"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/4P2R/PPPP1PPP/RNBQKBN1 b Qkq - 0 2","rnbqkb1r/pppppppp/5n2/8/8/4P2R/PPPP1PPP/RNBQKBN1 b Qkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","fog-of-war","vendetta","heresy","long-jump"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[74,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/4P2R/PPPP1PPP/RNBQKBN1 b Qkq - 0 2","rnbqkb1r/pppppppp/5n2/8/8/4P2R/PPPP1PPP/RNBQKBN1 b Qkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-c7"}],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/4P2R/PPPP1PPP/RNBQKBN1 b Qkq - 0 2","rnbqkb1r/pp1ppppp/2p2n2/8/8/4P2R/PPPP1PPP/RNBQKBN1 w Qkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-c7"}],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/2p2n2/8/8/4P2R/PPPP1PPP/RNBQKBN1 w Qkq - 0 3","rnbqkb1r/pp1ppppp/2p2n2/8/8/4P2R/PPPP1PPP/RNBQKBN1 w Qkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
