Seed 860059; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","heresy","assassin","under-elf-hill","siege"],"after":["panic","heresy","assassin","under-elf-hill","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","heresy","assassin","under-elf-hill","siege"],"after":["panic","heresy","assassin","under-elf-hill","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppp1p/8/6p1/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","heresy","assassin","under-elf-hill","siege"],"after":["panic","heresy","assassin","under-elf-hill","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"black-hand-0-panic"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","heresy","assassin","under-elf-hill","siege"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[75,74],"discard":["panic"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"black","player":"white","durationMs":15000}],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"panic","owner":"black","player":"white","durationMs":15000}],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/pppppp1p/8/6p1/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/pppp1p1p/4p3/6p1/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1p1p/4p3/6p1/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/pppp1p1p/4p3/6p1/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
