Seed 860076; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-hand-3-confabulation","target":[{"from":"h1","to":"g1"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBN1 b Qkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"h1","to":"g1"}],"movement":[{"from":"h1","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","fatal-attraction","holy-quest"],"decks":[75,74],"discard":[]},{"color":"black","before":["masquerade","fanatic","crab","forbidden-city","chaos"],"after":["masquerade","fanatic","crab","forbidden-city","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-4-chaos"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBN1 b Qkq - 1 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","fatal-attraction","holy-quest"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[74,75],"discard":[]},{"color":"black","before":["masquerade","fanatic","crab","forbidden-city","chaos"],"after":["masquerade","fanatic","crab","forbidden-city","curse"],"decks":[75,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","fanatic","crab","forbidden-city","curse"],"after":["masquerade","fanatic","crab","forbidden-city","curse"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","fanatic","crab","forbidden-city","curse"],"after":["masquerade","fanatic","crab","forbidden-city","curse"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":1,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"black-hand-1-fanatic","target":"d7"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/8/8/3p4/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"d7","movement":[{"from":"d7","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","fanatic","crab","forbidden-city","curse"],"after":["masquerade","crab","forbidden-city","curse","man-trap"],"decks":[74,73],"discard":["chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/8/3p4/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/8/8/3p4/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"d7","movement":[{"from":"d7","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","curse","man-trap"],"after":["masquerade","crab","forbidden-city","curse","man-trap"],"decks":[73,73],"discard":["chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/ppp1pppp/8/8/3p4/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/8/8/3p4/3P1P2/PPP1P1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","curse","man-trap"],"after":["masquerade","crab","forbidden-city","curse","man-trap"],"decks":[73,73],"discard":["chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/8/3p4/3P1P2/PPP1P1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/8/8/3p4/3P1P2/PPP1P1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","curse","man-trap"],"after":["masquerade","crab","forbidden-city","curse","man-trap"],"decks":[73,73],"discard":["chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/ppp1pppp/8/8/3p4/3P1P2/PPP1P1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1p1pppp/8/1p6/3p4/3P1P2/PPP1P1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","curse","man-trap"],"after":["masquerade","crab","forbidden-city","curse","man-trap"],"decks":[73,73],"discard":["chaos","fanatic"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
