Seed 860007; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkb1r/pppppppp/5n2/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 2 2","rnbqkb1r/pppppppp/5n2/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 2 2","rnbqkb1r/pppppppp/5n2/8/8/2NP4/PPP1PPPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/2NP4/PPP1PPPP/R1BQKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/5n2/8/8/2NP4/PPP1PPPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/2NP4/PPP1PPPP/R1BQKBNR b KQkq - 0 2","rnbqkb1r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/R1BQKBNR w KQkq - 0 3","rnbqkb1r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnbqkb1r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/R1BQKBNR w KQkq - 0 3","rnbqkb1r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/1RBQKBNR b Kkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
