Seed 860184; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/3P4/7P/PPP1PPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/3P4/7P/PPP1PPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/3P4/7P/PPP1PPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/ppppppp1/8/7p/3P4/7P/PPP1PPP1/RNBQKBNR b KQkq - 0 2","rnbqkb1r/ppppppp1/5n2/7p/3P4/7P/PPP1PPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppppp1/5n2/7p/3P4/7P/PPP1PPP1/RNBQKBNR w KQkq - 1 3","rnbqkb1r/ppppppp1/5n2/7p/3P4/7P/PPP1PPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"h1","to":"h2"},"fen":["rnbqkb1r/ppppppp1/5n2/7p/3P4/7P/PPP1PPP1/RNBQKBNR w KQkq - 1 3","rnbqkb1r/ppppppp1/5n2/7p/3P4/7P/PPP1PPPR/RNBQKBN1 b Qkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
