Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 083.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860083; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/3p4/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/P3P3/8/1PPP1PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/P3P3/8/1PPP1PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/P3P3/8/1PPP1PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d6","to":"d5"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/P3P3/8/1PPP1PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/8/3p4/P3P3/8/1PPP1PPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/P3P3/8/1PPP1PPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp1pppp/8/3p4/P3P3/8/1PPP1PPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/P3P3/8/1PPP1PPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp1pppp/8/3p4/P3P3/7N/1PPP1PPP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
