Seed 860010; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","holy-quest"],"after":["fireball","think-again","figure-dance","fortification","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","holy-quest"],"after":["fireball","think-again","figure-dance","fortification","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppp1pppp/3p4/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","holy-quest"],"after":["fireball","think-again","figure-dance","fortification","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","holy-quest"],"after":["fireball","think-again","figure-dance","fortification","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","holy-quest"],"after":["fireball","think-again","figure-dance","fortification","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-4-holy-quest","target":{"bishop":"f8","knight":"g8"}},"fen":["rnbqkbnr/ppp1pppp/3p4/8/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq - 0 2","rnbqknbr/ppp1pppp/3p4/8/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq e3 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"g8"},"movement":[{"from":"f8","to":"g8"},{"from":"g8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","holy-quest"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[75,74],"discard":["holy-quest"]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqknbr/ppp1pppp/3p4/8/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq e3 0 2","rnbqknbr/ppp1pppp/3p4/8/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq e3 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"g8"},"movement":[{"from":"f8","to":"g8"},{"from":"g8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqknbr/ppp1pppp/3p4/8/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq e3 0 2","rnbqknbr/pp2pppp/2pp4/8/4P3/N7/PPPP1PPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqknbr/pp2pppp/2pp4/8/4P3/N7/PPPP1PPP/R1BQKBNR w KQkq - 0 3","rnbqknbr/pp2pppp/2pp4/8/4P3/N7/PPPP1PPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
