Seed 860050; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"white-hand-4-annexation","target":[{"from":"e2","to":"e4"},{"from":"h2","to":"h4"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"e2","to":"e4"},{"from":"h2","to":"h4"}],"movement":[{"from":"e2","to":"e4"},{"from":"h2","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","annexation"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[75,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"},{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"e2","to":"e4"},{"from":"h2","to":"h4"}],"movement":[{"from":"e2","to":"e4"},{"from":"h2","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"},{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pppppppp/8/8/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/1p6/8/4P2P/8/PPPP1PP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/4P2P/8/PPPP1PP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/4P2P/8/PPPP1PP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rnbqkbnr/p1pppppp/1p6/8/4P2P/8/PPPP1PP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/4P2P/8/PPPPKPP1/RNBQ1BNR b kq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/4P2P/8/PPPPKPP1/RNBQ1BNR b kq - 1 2","rnbqkbnr/p1pppppp/1p6/8/4P2P/8/PPPPKPP1/RNBQ1BNR b kq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/p1pppppp/1p6/8/4P2P/8/PPPPKPP1/RNBQ1BNR b kq - 1 2","rnbqkbnr/p1p1pppp/1p6/3p4/4P2P/8/PPPPKPP1/RNBQ1BNR w kq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1pppp/1p6/3p4/4P2P/8/PPPPKPP1/RNBQ1BNR w kq - 0 3","rnbqkbnr/p1p1pppp/1p6/3p4/4P2P/8/PPPPKPP1/RNBQ1BNR w kq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"e4","to":"d5"},"fen":["rnbqkbnr/p1p1pppp/1p6/3p4/4P2P/8/PPPPKPP1/RNBQ1BNR w kq - 0 3","rnbqkbnr/p1p1pppp/1p6/3P4/7P/8/PPPPKPP1/RNBQ1BNR b kq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
