Seed 860162; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"white-hand-2-tournament","target":{"own":"g1","opponent":"b8"}},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rNbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBnR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g1","opponent":"b8"},"movement":[{"from":"g1","to":"b8"},{"from":"b8","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","rebirth","tournament","cathedral","crab"],"after":["no-quarter","rebirth","cathedral","crab","masquerade"],"decks":[75,74],"discard":["tournament"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rNbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBnR b KQkq - 1 1","rNbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBnR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g1","opponent":"b8"},"movement":[{"from":"g1","to":"b8"},{"from":"b8","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","rebirth","cathedral","crab","masquerade"],"after":["no-quarter","rebirth","cathedral","crab","masquerade"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rNbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBnR b KQkq - 1 1","rNbqkbnr/pp1ppppp/2p5/8/8/8/PPPPPPPP/RNBQKBnR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","rebirth","cathedral","crab","masquerade"],"after":["no-quarter","rebirth","cathedral","crab","masquerade"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rNbqkbnr/pp1ppppp/2p5/8/8/8/PPPPPPPP/RNBQKBnR w KQkq - 0 2","rNbqkbnr/pp1ppppp/2p5/8/8/8/PPPPPPPP/RNBQKBnR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","rebirth","cathedral","crab","masquerade"],"after":["no-quarter","rebirth","cathedral","crab","masquerade"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rNbqkbnr/pp1ppppp/2p5/8/8/8/PPPPPPPP/RNBQKBnR w KQkq - 0 2","rNbqkbnr/pp1ppppp/2p5/8/8/2N5/PPPPPPPP/R1BQKBnR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["no-quarter","rebirth","cathedral","crab","masquerade"],"after":["no-quarter","rebirth","cathedral","crab","masquerade"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rNbqkbnr/pp1ppppp/2p5/8/8/2N5/PPPPPPPP/R1BQKBnR b KQkq - 1 2","rNbqkbnr/pp1ppppp/2p5/8/8/2N5/PPPPPPPP/R1BQKBnR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["no-quarter","rebirth","cathedral","crab","masquerade"],"after":["no-quarter","rebirth","cathedral","crab","masquerade"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rNbqkbnr/pp1ppppp/2p5/8/8/2N5/PPPPPPPP/R1BQKBnR b KQkq - 1 2","rNbqkbnr/pp1ppp1p/2p3p1/8/8/2N5/PPPPPPPP/R1BQKBnR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","rebirth","cathedral","crab","masquerade"],"after":["no-quarter","rebirth","cathedral","crab","masquerade"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rNbqkbnr/pp1ppp1p/2p3p1/8/8/2N5/PPPPPPPP/R1BQKBnR w KQkq - 0 3","rNbqkbnr/pp1ppp1p/2p3p1/8/8/2N5/PPPPPPPP/R1BQKBnR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","rebirth","cathedral","crab","masquerade"],"after":["no-quarter","rebirth","cathedral","crab","masquerade"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"c3","to":"a4"},"fen":["rNbqkbnr/pp1ppp1p/2p3p1/8/8/2N5/PPPPPPPP/R1BQKBnR w KQkq - 0 3","rNbqkbnr/pp1ppp1p/2p3p1/8/N7/8/PPPPPPPP/R1BQKBnR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"a4"}],"hands":[{"color":"white","before":["no-quarter","rebirth","cathedral","crab","masquerade"],"after":["no-quarter","rebirth","cathedral","crab","masquerade"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
