Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 111.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860111; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"after":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"after":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/8/2p5/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"after":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"after":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/7P/4P3/PPPP1PP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"after":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/7P/4P3/PPPP1PP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/7P/4P3/PPPP1PP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"after":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-0-masquerade","target":[{"from":"d8","to":"c7"}]},"fen":["rnbqkbnr/pp1ppppp/8/2p5/7P/4P3/PPPP1PP1/RNBQKBNR b KQkq - 0 2","rnb1kbnr/ppqppppp/8/2p5/7P/4P3/PPPP1PP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"d8","to":"c7"}],"movement":[{"from":"d8","to":"c7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","fog-of-war","breakthrough","legacy","holy-war"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[75,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnb1kbnr/ppqppppp/8/2p5/7P/4P3/PPPP1PP1/RNBQKBNR w KQkq - 1 3","rnb1kbnr/ppqppppp/8/2p5/7P/4P3/PPPP1PP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"d8","to":"c7"}],"movement":[{"from":"d8","to":"c7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnb1kbnr/ppqppppp/8/2p5/7P/4P3/PPPP1PP1/RNBQKBNR w KQkq - 1 3","rnb1kbnr/ppqppppp/8/2p5/7P/P3P3/1PPP1PP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
