Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 148.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860148; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-hand-3-lost-castle","target":{"own":"h1","opponent":"h8"}},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnR/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNr b Qq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h1","opponent":"h8"},"movement":[{"from":"h1","to":"h8"},{"from":"h8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","lost-castle","disintegration"],"after":["rebirth","fog-of-war","treason","disintegration","forbidden-city"],"decks":[75,74],"discard":["lost-castle"]},{"color":"black","before":["assassin","earthquake","toll","resurrection","legacy"],"after":["assassin","earthquake","toll","resurrection","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"playCard","cardId":"toll","cardInstanceId":"black-hand-2-toll","target":"g2"},"fen":["rnbqkbnR/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNr b Qq - 1 1","rnbqkbnR/pppppppp/8/8/8/8/PPPPPP1P/RNBQKBNr b Qq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"toll","player":"black","target":"g2","capturedId":"white-pawn-g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","disintegration","forbidden-city"],"after":["rebirth","fog-of-war","treason","disintegration","forbidden-city"],"decks":[74,74],"discard":["lost-castle"]},{"color":"black","before":["assassin","earthquake","toll","resurrection","legacy"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[75,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnR/pppppppp/8/8/8/8/PPPPPP1P/RNBQKBNr b Qq - 0 1","rnbqkbnR/pppppppp/8/8/8/8/PPPPPP1P/RNBQKBNr b Qq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"toll","player":"black","target":"g2","capturedId":"white-pawn-g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","disintegration","forbidden-city"],"after":["rebirth","fog-of-war","treason","disintegration","forbidden-city"],"decks":[74,74],"discard":["lost-castle"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnR/pppppppp/8/8/8/8/PPPPPP1P/RNBQKBNr b Qq - 0 1","r1bqkbnR/pppppppp/n7/8/8/8/PPPPPP1P/RNBQKBNr w Qq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","disintegration","forbidden-city"],"after":["rebirth","fog-of-war","treason","disintegration","forbidden-city"],"decks":[74,74],"discard":["lost-castle"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":1,"action":{"type":"endTurn"},"fen":["r1bqkbnR/pppppppp/n7/8/8/8/PPPPPP1P/RNBQKBNr w Qq - 1 2","r1bqkbnR/pppppppp/n7/8/8/8/PPPPPP1P/RNBQKBNr w Qq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","disintegration","forbidden-city"],"after":["rebirth","fog-of-war","treason","disintegration","forbidden-city"],"decks":[74,74],"discard":["lost-castle"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":1,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-4-disintegration","target":"e2"},"fen":["r1bqkbnR/pppppppp/n7/8/8/8/PPPPPP1P/RNBQKBNr w Qq - 1 2","r1bqkbnR/pppppppp/n7/8/8/8/PPPP1P1P/RNBQKBNr w Qq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"e2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","disintegration","forbidden-city"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[74,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r1bqkbnR/pppppppp/n7/8/8/8/PPPP1P1P/RNBQKBNr w Qq - 1 2","r1bqkbnR/pppppppp/n7/8/8/3P4/PPP2P1P/RNBQKBNr b Qq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnR/pppppppp/n7/8/8/3P4/PPP2P1P/RNBQKBNr b Qq - 0 2","r1bqkbnR/pppppppp/n7/8/8/3P4/PPP2P1P/RNBQKBNr b Qq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1bqkbnR/pppppppp/n7/8/8/3P4/PPP2P1P/RNBQKBNr b Qq - 0 2","r1bqkbnR/pppp1ppp/n3p3/8/8/3P4/PPP2P1P/RNBQKBNr w Qq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
