Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 033.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860033; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","masquerade","figure-dance","blessing"],"after":["annexation","evangelists","masquerade","figure-dance","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","masquerade","figure-dance","blessing"],"after":["annexation","evangelists","masquerade","figure-dance","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/7p/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","masquerade","figure-dance","blessing"],"after":["annexation","evangelists","masquerade","figure-dance","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","masquerade","figure-dance","blessing"],"after":["annexation","evangelists","masquerade","figure-dance","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/8/P6P/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","masquerade","figure-dance","blessing"],"after":["annexation","evangelists","masquerade","figure-dance","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/P6P/1PPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/8/P6P/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","masquerade","figure-dance","blessing"],"after":["annexation","evangelists","masquerade","figure-dance","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-2-masquerade","target":[{"from":"g8","to":"h7"}]},"fen":["rnbqkbnr/ppppppp1/7p/8/8/P6P/1PPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppppppn/7p/8/8/P6P/1PPPPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"g8","to":"h7"}],"movement":[{"from":"g8","to":"h7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","masquerade","figure-dance","blessing"],"after":["annexation","evangelists","figure-dance","blessing","confabulation"],"decks":[75,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppn/7p/8/8/P6P/1PPPPPP1/RNBQKBNR w KQkq - 1 3","rnbqkb1r/pppppppn/7p/8/8/P6P/1PPPPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"g8","to":"h7"}],"movement":[{"from":"g8","to":"h7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","figure-dance","blessing","confabulation"],"after":["annexation","evangelists","figure-dance","blessing","confabulation"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkb1r/pppppppn/7p/8/8/P6P/1PPPPPP1/RNBQKBNR w KQkq - 1 3","rnbqkb1r/pppppppn/7p/8/8/P2P3P/1PP1PPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","figure-dance","blessing","confabulation"],"after":["annexation","evangelists","figure-dance","blessing","confabulation"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
