Seed 860090; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-2-bombard","target":[{"from":"h1","to":"h6"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/7R/8/8/8/PPPPPPPP/RNBQKBN1 b Qkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h6"}],"movement":[{"from":"h1","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","fog-of-war","bombard","assassin","peace-talks"],"after":["confabulation","fog-of-war","assassin","peace-talks","no-quarter"],"decks":[75,74],"discard":["bombard"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/7R/8/8/8/PPPPPPPP/RNBQKBN1 b Qkq - 1 1","rnbqkbnr/pppppppp/7R/8/8/8/PPPPPPPP/RNBQKBN1 b Qkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h6"}],"movement":[{"from":"h1","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","fog-of-war","assassin","peace-talks","no-quarter"],"after":["confabulation","fog-of-war","assassin","peace-talks","no-quarter"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/7R/8/8/8/PPPPPPPP/RNBQKBN1 b Qkq - 1 1","rnbqkbnr/ppppp1pp/5p1R/8/8/8/PPPPPPPP/RNBQKBN1 w Qkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["confabulation","fog-of-war","assassin","peace-talks","no-quarter"],"after":["confabulation","fog-of-war","assassin","peace-talks","no-quarter"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p1R/8/8/8/PPPPPPPP/RNBQKBN1 w Qkq - 0 2","rnbqkbnr/ppppp1pp/5p1R/8/8/8/PPPPPPPP/RNBQKBN1 w Qkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["confabulation","fog-of-war","assassin","peace-talks","no-quarter"],"after":["confabulation","fog-of-war","assassin","peace-talks","no-quarter"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":1,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-hand-0-confabulation","target":[{"from":"c1","to":"d2"}]},"fen":["rnbqkbnr/ppppp1pp/5p1R/8/8/8/PPPPPPPP/RNBQKBN1 w Qkq - 0 2","rnbqkbnr/ppppp1pp/5p1R/8/8/8/PPPPPPPP/RN1QKBN1 b Qkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"c1","to":"d2"}],"movement":[{"from":"c1","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","fog-of-war","assassin","peace-talks","no-quarter"],"after":["fog-of-war","assassin","peace-talks","no-quarter","annexation"],"decks":[74,73],"discard":["bombard"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p1R/8/8/8/PPPPPPPP/RN1QKBN1 b Qkq - 1 2","rnbqkbnr/ppppp1pp/5p1R/8/8/8/PPPPPPPP/RN1QKBN1 b Qkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"c1","to":"d2"}],"movement":[{"from":"c1","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","annexation"],"after":["fog-of-war","assassin","peace-talks","no-quarter","annexation"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/ppppp1pp/5p1R/8/8/8/PPPPPPPP/RN1QKBN1 b Qkq - 1 2","rnbqkbnr/ppp1p1pp/3p1p1R/8/8/8/PPPPPPPP/RN1QKBN1 w Qkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","annexation"],"after":["fog-of-war","assassin","peace-talks","no-quarter","annexation"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1p1pp/3p1p1R/8/8/8/PPPPPPPP/RN1QKBN1 w Qkq - 0 3","rnbqkbnr/ppp1p1pp/3p1p1R/8/8/8/PPPPPPPP/RN1QKBN1 w Qkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","annexation"],"after":["fog-of-war","assassin","peace-talks","no-quarter","annexation"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":2,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"white-deck-1-annexation","target":[{"from":"d2","to":"d4"},{"from":"e2","to":"e4"}]},"fen":["rnbqkbnr/ppp1p1pp/3p1p1R/8/8/8/PPPPPPPP/RN1QKBN1 w Qkq - 0 3","rnbqkbnr/ppp1p1pp/3p1p1R/8/3PP3/8/PPP2PPP/RN1QKBN1 b Qkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d2","to":"d4"},{"from":"e2","to":"e4"}],"movement":[{"from":"d2","to":"d4"},{"from":"e2","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","annexation"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[73,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"},{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
