Seed 860160; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/5N1P/PPPPPPP1/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/5N1P/PPPPPPP1/RNBQKB1R b KQkq - 1 2","rnbqkbnr/ppppppp1/8/7p/8/5N1P/PPPPPPP1/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/5N1P/PPPPPPP1/RNBQKB1R b KQkq - 1 2","rnbqkbnr/p1ppppp1/8/1p5p/8/5N1P/PPPPPPP1/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppppp1/8/1p5p/8/5N1P/PPPPPPP1/RNBQKB1R w KQkq - 0 3","rnbqkbnr/p1ppppp1/8/1p5p/8/5N1P/PPPPPPP1/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/p1ppppp1/8/1p5p/8/5N1P/PPPPPPP1/RNBQKB1R w KQkq - 0 3","rnbqkbnr/p1ppppp1/8/1p5p/8/P4N1P/1PPPPPP1/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
