Seed 860174; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"after":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","fortification","under-elf-hill","toll","vendetta"],"after":["siege","fortification","under-elf-hill","toll","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"after":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","fortification","under-elf-hill","toll","vendetta"],"after":["siege","fortification","under-elf-hill","toll","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppp1p/8/6p1/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"after":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","fortification","under-elf-hill","toll","vendetta"],"after":["siege","fortification","under-elf-hill","toll","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-hand-1-fortification","target":{"from":"h6","to":"h7"}},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"h6","to":"h7"}}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"after":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","fortification","under-elf-hill","toll","vendetta"],"after":["siege","under-elf-hill","toll","vendetta","split-knight"],"decks":[75,74],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"h6","to":"h7"}}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"after":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","under-elf-hill","toll","vendetta","split-knight"],"after":["siege","under-elf-hill","toll","vendetta","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/8/1P5P/P1PPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"after":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","under-elf-hill","toll","vendetta","split-knight"],"after":["siege","under-elf-hill","toll","vendetta","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/1P5P/P1PPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/8/1P5P/P1PPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"after":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","under-elf-hill","toll","vendetta","split-knight"],"after":["siege","under-elf-hill","toll","vendetta","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/1P5P/P1PPPPP1/RNBQKBNR b KQkq - 0 2","rnbqk1nr/ppppppbp/8/6p1/8/1P5P/P1PPPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"after":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","under-elf-hill","toll","vendetta","split-knight"],"after":["siege","under-elf-hill","toll","vendetta","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqk1nr/ppppppbp/8/6p1/8/1P5P/P1PPPPP1/RNBQKBNR w KQkq - 1 3","rnbqk1nr/ppppppbp/8/6p1/8/1P5P/P1PPPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"after":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","under-elf-hill","toll","vendetta","split-knight"],"after":["siege","under-elf-hill","toll","vendetta","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":4,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-hand-3-under-elf-hill"},"fen":["rnbqk1nr/ppppppbp/8/6p1/8/1P5P/P1PPPPP1/RNBQKBNR w KQkq - 1 3","rnbqk1nr/ppppppbp/8/6p1/8/1P5P/P1PPPPP1/RNBQ1BNR b kq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","under-elf-hill","long-jump"],"after":["passing-in-the-night","dubbing","man-of-straw","long-jump","confabulation"],"decks":[75,74],"discard":["under-elf-hill"]},{"color":"black","before":["siege","under-elf-hill","toll","vendetta","split-knight"],"after":["siege","under-elf-hill","toll","vendetta","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqk1nr/ppppppbp/8/6p1/8/1P5P/P1PPPPP1/RNBQ1BNR b kq - 2 3","rnbqk1nr/ppppppbp/8/6p1/8/1P5P/P1PPPPP1/RNBQ1BNR b kq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","long-jump","confabulation"],"after":["passing-in-the-night","dubbing","man-of-straw","long-jump","confabulation"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["siege","under-elf-hill","toll","vendetta","split-knight"],"after":["siege","under-elf-hill","toll","vendetta","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
