Seed 860020; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppp1p/6p1/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppp1p/6p1/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/5P2/3P4/PPP1P1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/5P2/3P4/PPP1P1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/5P2/3P4/PPP1P1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pppppp1p/6p1/8/5P2/3P4/PPP1P1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1pppp1p/1p4p1/8/5P2/3P4/PPP1P1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppp1p/1p4p1/8/5P2/3P4/PPP1P1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1pppp1p/1p4p1/8/5P2/3P4/PPP1P1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/p1pppp1p/1p4p1/8/5P2/3P4/PPP1P1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1pppp1p/1p4p1/8/2P2P2/3P4/PP2P1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
