Seed 860045; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","knightmare"],"after":["challenge","annexation","toll","chaos","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","knightmare"],"after":["challenge","annexation","toll","chaos","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppppppp1/7p/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","knightmare"],"after":["challenge","annexation","toll","chaos","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"white-hand-4-knightmare"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"white","movement":[{"from":"h6","to":"h7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","knightmare"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[75,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkb1r/pppppppp/5n2/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[74,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2","rnbqkb1r/pppppppp/5n2/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[74,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2","rnbqkb1r/pppppppp/5n2/8/8/N4N2/PPPPPPPP/R1BQKB1R b KQkq - 3 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[74,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/N4N2/PPPPPPPP/R1BQKB1R b KQkq - 3 2","rnbqkb1r/pppppppp/5n2/8/8/N4N2/PPPPPPPP/R1BQKB1R b KQkq - 3 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[74,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/N4N2/PPPPPPPP/R1BQKB1R b KQkq - 3 2","rnbqkb1r/pp1ppppp/5n2/2p5/8/N4N2/PPPPPPPP/R1BQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[74,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
