Seed 860126; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c3","to":"b1"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/8/PPPPPPPP/RNBQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1"}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/8/PPPPPPPP/RNBQKBNR b KQkq - 1 2","rnbqkbnr/pppppp1p/6p1/8/8/8/PPPPPPPP/RNBQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1"}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/8/PPPPPPPP/RNBQKBNR b KQkq - 1 2","rnbqkbnr/pp1ppp1p/2p3p1/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp1p/2p3p1/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p3p1/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/pp1ppp1p/2p3p1/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p3p1/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
