Seed 860013; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"after":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","mystic-shield","man-trap","crab","rebirth"],"after":["vendetta","mystic-shield","man-trap","crab","rebirth"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"after":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","mystic-shield","man-trap","crab","rebirth"],"after":["vendetta","mystic-shield","man-trap","crab","rebirth"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppp1ppp/8/4p3/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"after":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","mystic-shield","man-trap","crab","rebirth"],"after":["vendetta","mystic-shield","man-trap","crab","rebirth"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"black-hand-2-man-trap","target":"e8"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"after":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","mystic-shield","man-trap","crab","rebirth"],"after":["vendetta","mystic-shield","crab","rebirth","haunting-memories"],"decks":[75,74],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"after":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","mystic-shield","crab","rebirth","haunting-memories"],"after":["vendetta","mystic-shield","crab","rebirth","haunting-memories"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/8/P4P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"after":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","mystic-shield","crab","rebirth","haunting-memories"],"after":["vendetta","mystic-shield","crab","rebirth","haunting-memories"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/P4P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/8/P4P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"after":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","mystic-shield","crab","rebirth","haunting-memories"],"after":["vendetta","mystic-shield","crab","rebirth","haunting-memories"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/P4P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppp1pp1/8/4p2p/8/P4P2/1PPPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"after":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","mystic-shield","crab","rebirth","haunting-memories"],"after":["vendetta","mystic-shield","crab","rebirth","haunting-memories"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"black-deck-0-haunting-memories","target":"a8"},"fen":["rnbqkbnr/pppp1pp1/8/4p2p/8/P4P2/1PPPP1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pppp1pp1/8/4p2p/8/P4P2/1PPPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","copiedCardId":"man-trap","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"after":["plots-within-plots","abduction","dubbing","hostage","knightmare"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","mystic-shield","crab","rebirth","haunting-memories"],"after":["vendetta","mystic-shield","crab","rebirth","charge"],"decks":[74,73],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
