Seed 860041; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","crab","fog-of-war","treason"],"after":["crusade","doppelganger","crab","fog-of-war","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","crab","fog-of-war","treason"],"after":["crusade","doppelganger","crab","fog-of-war","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/2n5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","crab","fog-of-war","treason"],"after":["crusade","doppelganger","crab","fog-of-war","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-hand-2-crab","target":"e7"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","crab","fog-of-war","treason"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"f2","to":"f3"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/8/1P3P2/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/1P3P2/P1PPP1PP/RNBQKBNR b KQkq - 0 2","r1bqkbnr/pppppppp/2n5/8/8/1P3P2/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/1P3P2/P1PPP1PP/RNBQKBNR b KQkq - 0 2","r1bqkbnr/p1pppppp/1pn5/8/8/1P3P2/P1PPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pppppp/1pn5/8/8/1P3P2/P1PPP1PP/RNBQKBNR w KQkq - 0 3","r1bqkbnr/p1pppppp/1pn5/8/8/1P3P2/P1PPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
