Seed 860052; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/p7/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/1ppppppp/p7/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/7P/7N/PPPPPPP1/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/7P/7N/PPPPPPP1/RNBQKB1R b KQkq - 1 2","rnbqkbnr/1ppppppp/p7/8/7P/7N/PPPPPPP1/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/1ppppppp/p7/8/7P/7N/PPPPPPP1/RNBQKB1R b KQkq - 1 2","rnbqkb1r/1ppppppp/p6n/8/7P/7N/PPPPPPP1/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppppppp/p6n/8/7P/7N/PPPPPPP1/RNBQKB1R w KQkq - 2 3","rnbqkb1r/1ppppppp/p6n/8/7P/7N/PPPPPPP1/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkb1r/1ppppppp/p6n/8/7P/7N/PPPPPPP1/RNBQKB1R w KQkq - 2 3","rnbqkb1r/1ppppppp/p6n/8/7P/5P1N/PPPPP1P1/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
