Seed 860044; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","bombard","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","bombard","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/1p6/8/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","bombard","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","bombard","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/p1pppppp/1p6/8/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/P1P5/8/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","bombard","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/P1P5/8/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/P1P5/8/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","bombard","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/p1pppppp/1p6/8/P1P5/8/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1pp1ppp/1p2p3/8/P1P5/8/1P1PPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","bombard","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1ppp/1p2p3/8/P1P5/8/1P1PPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1pp1ppp/1p2p3/8/P1P5/8/1P1PPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","bombard","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnbqkbnr/p1pp1ppp/1p2p3/8/P1P5/8/1P1PPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1pp1ppp/1p2p3/8/P1P5/8/RP1PPPPP/1NBQKBNR b Kkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","bombard","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1ppp/1p2p3/8/P1P5/8/RP1PPPPP/1NBQKBNR b Kkq - 1 3","rnbqkbnr/p1pp1ppp/1p2p3/8/P1P5/8/RP1PPPPP/1NBQKBNR b Kkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","bombard","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-2-bombard","target":[{"from":"a8","to":"a5"}]},"fen":["rnbqkbnr/p1pp1ppp/1p2p3/8/P1P5/8/RP1PPPPP/1NBQKBNR b Kkq - 1 3","1nbqkbnr/p1pp1ppp/1p2p3/r7/P1P5/8/RP1PPPPP/1NBQKBNR w Kk - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a8","to":"a5"}],"movement":[{"from":"a8","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","bombard","masquerade","forced-march"],"after":["disintegration","hostage","masquerade","forced-march","forbidden-city"],"decks":[75,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
