Seed 860053; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","fanatic"],"after":["truce","vendetta","evangelists","rebirth","fanatic"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","fanatic"],"after":["truce","vendetta","evangelists","rebirth","fanatic"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","r1bqkbnr/pppppppp/n7/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","fanatic"],"after":["truce","vendetta","evangelists","rebirth","fanatic"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/n7/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 2 2","r1bqkbnr/pppppppp/n7/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","fanatic"],"after":["truce","vendetta","evangelists","rebirth","fanatic"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"white-hand-4-fanatic","target":"h2"},"fen":["r1bqkbnr/pppppppp/n7/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 2 2","r1bqkbnr/pppppppp/n7/7P/8/2N5/PPPPPPP1/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"h2","movement":[{"from":"h2","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","fanatic"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[75,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/n7/7P/8/2N5/PPPPPPP1/R1BQKBNR b KQkq - 0 2","r1bqkbnr/pppppppp/n7/7P/8/2N5/PPPPPPP1/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"h2","movement":[{"from":"h2","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r1bqkbnr/pppppppp/n7/7P/8/2N5/PPPPPPP1/R1BQKBNR b KQkq - 0 2","r1bqkbnr/ppppp1pp/n4p2/7P/8/2N5/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/n4p2/7P/8/2N5/PPPPPPP1/R1BQKBNR w KQkq - 0 3","r1bqkbnr/ppppp1pp/n4p2/7P/8/2N5/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r1bqkbnr/ppppp1pp/n4p2/7P/8/2N5/PPPPPPP1/R1BQKBNR w KQkq - 0 3","r1bqkbnr/ppppp1pp/n4p2/7P/8/2NP4/PPP1PPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
