Seed 860074; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/3p4/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/5P2/2P5/PP1PP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/2P5/PP1PP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/5P2/2P5/PP1PP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/2P5/PP1PP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp2pppp/3p4/2p5/5P2/2P5/PP1PP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pppp/3p4/2p5/5P2/2P5/PP1PP1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp2pppp/3p4/2p5/5P2/2P5/PP1PP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pp2pppp/3p4/2p5/5P2/2P5/PP1PP1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp2pppp/3p4/2p5/5P2/N1P5/PP1PP1PP/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
