Seed 860155; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/2n5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 2 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 2 2","r1bqkbnr/pppppppp/2n5/8/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 2 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 2 2","r1bqkbnr/pppp1ppp/2n1p3/8/8/P6N/1PPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp1ppp/2n1p3/8/8/P6N/1PPPPPPP/RNBQKB1R w KQkq - 0 3","r1bqkbnr/pppp1ppp/2n1p3/8/8/P6N/1PPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r1bqkbnr/pppp1ppp/2n1p3/8/8/P6N/1PPPPPPP/RNBQKB1R w KQkq - 0 3","r1bqkbnr/pppp1ppp/2n1p3/8/8/PP5N/2PPPPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
