Seed 860139; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"after":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"after":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"after":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"after":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/3p4/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"after":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"after":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"after":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"after":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"after":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"after":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"white-hand-1-vendetta"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/ppp1pppp/3p4/8/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["think-again","vendetta","dark-mirror","holy-war","doomsayer"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[75,74],"discard":[]},{"color":"black","before":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"after":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/ppp1pppp/3p4/8/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"after":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/1pp1pppp/p2p4/8/5P2/N7/PPPPP1PP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"after":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-hand-2-figure-dance","target":[]},"fen":["rnbqkbnr/1pp1pppp/p2p4/8/5P2/N7/PPPPP1PP/R1BQKBNR w KQkq - 0 3","rnbqkbnR/1pp1pppp/p2p4/8/5P2/N7/PPPPP1PP/r1BQKBNR w - - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","figure-dance","neutrality","fog-of-war"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[75,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
