Seed 860143; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","forbidden-city"],"after":["curse","knightmare","dungeon","onslaught","forbidden-city"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","bombard"],"after":["heresy","breakthrough","coup","winged-victory","bombard"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-hand-4-forbidden-city","target":"a5"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"a5"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","forbidden-city"],"after":["curse","knightmare","dungeon","onslaught","treason"],"decks":[75,74],"discard":[]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","bombard"],"after":["heresy","breakthrough","coup","winged-victory","bombard"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"a5"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","treason"],"after":["curse","knightmare","dungeon","onslaught","treason"],"decks":[74,74],"discard":[]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","bombard"],"after":["heresy","breakthrough","coup","winged-victory","bombard"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-4-bombard","target":[{"from":"h8","to":"h3"}]},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbn1/pppppppp/8/8/6P1/7r/PPPPPP1P/RNBQKBNR w KQq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h3"}],"movement":[{"from":"h8","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","treason"],"after":["curse","knightmare","dungeon","onslaught","treason"],"decks":[74,74],"discard":[]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","bombard"],"after":["heresy","breakthrough","coup","winged-victory","ghostwalk"],"decks":[75,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pppppppp/8/8/6P1/7r/PPPPPP1P/RNBQKBNR w KQq - 1 2","rnbqkbn1/pppppppp/8/8/6P1/7r/PPPPPP1P/RNBQKBNR w KQq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h3"}],"movement":[{"from":"h8","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","treason"],"after":["curse","knightmare","dungeon","onslaught","treason"],"decks":[74,74],"discard":[]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","ghostwalk"],"after":["heresy","breakthrough","coup","winged-victory","ghostwalk"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbn1/pppppppp/8/8/6P1/7r/PPPPPP1P/RNBQKBNR w KQq - 1 2","rnbqkbn1/pppppppp/8/8/6P1/2P4r/PP1PPP1P/RNBQKBNR b KQq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","treason"],"after":["curse","knightmare","dungeon","onslaught","treason"],"decks":[74,74],"discard":[]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","ghostwalk"],"after":["heresy","breakthrough","coup","winged-victory","ghostwalk"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-deck-0-treason","target":{"rook":"a8","knight":"g8"}},"fen":["rnbqkbn1/pppppppp/8/8/6P1/2P4r/PP1PPP1P/RNBQKBNR b KQq - 0 2","nnbqkbr1/pppppppp/8/8/6P1/2P4r/PP1PPP1P/RNBQKBNR b KQa - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a8","knight":"g8"},"movement":[{"from":"a8","to":"g8"},{"from":"g8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","treason"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[74,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","ghostwalk"],"after":["heresy","breakthrough","coup","winged-victory","ghostwalk"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":2,"action":{"type":"endTurn"},"fen":["nnbqkbr1/pppppppp/8/8/6P1/2P4r/PP1PPP1P/RNBQKBNR b KQa - 0 2","nnbqkbr1/pppppppp/8/8/6P1/2P4r/PP1PPP1P/RNBQKBNR b KQa - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a8","knight":"g8"},"movement":[{"from":"a8","to":"g8"},{"from":"g8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[73,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","ghostwalk"],"after":["heresy","breakthrough","coup","winged-victory","ghostwalk"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":2,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"black-deck-0-ghostwalk","target":[{"from":"f7","to":"f6"}]},"fen":["nnbqkbr1/pppppppp/8/8/6P1/2P4r/PP1PPP1P/RNBQKBNR b KQa - 0 2","nnbqkbr1/ppppp1pp/5p2/8/6P1/2P4r/PP1PPP1P/RNBQKBNR w KQa - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"f7","to":"f6"}],"movement":[{"from":"f7","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[73,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","ghostwalk"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[74,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
