Seed 860147; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["tournament","cathedral","disintegration","rebirth","crab"],"after":["tournament","cathedral","disintegration","rebirth","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["tournament","cathedral","disintegration","rebirth","crab"],"after":["tournament","cathedral","disintegration","rebirth","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppppp1pp/8/5p2/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["tournament","cathedral","disintegration","rebirth","crab"],"after":["tournament","cathedral","disintegration","rebirth","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["tournament","cathedral","disintegration","rebirth","crab"],"after":["tournament","cathedral","disintegration","rebirth","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-2-disintegration","target":"d2"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/8/2N5/PPP1PPPP/R1BQKBNR w KQkq f6 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"d2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["tournament","cathedral","disintegration","rebirth","crab"],"after":["tournament","cathedral","rebirth","crab","guardian"],"decks":[75,74],"discard":["disintegration"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/2N5/PPP1PPPP/R1BQKBNR w KQkq f6 0 2","rnbqkbnr/ppppp1pp/8/5p2/8/2N5/PPPBPPPP/R2QKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["tournament","cathedral","rebirth","crab","guardian"],"after":["tournament","cathedral","rebirth","crab","guardian"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/2N5/PPPBPPPP/R2QKBNR b KQkq - 1 2","rnbqkbnr/ppppp1pp/8/5p2/8/2N5/PPPBPPPP/R2QKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["tournament","cathedral","rebirth","crab","guardian"],"after":["tournament","cathedral","rebirth","crab","guardian"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/2N5/PPPBPPPP/R2QKBNR b KQkq - 1 2","r1bqkbnr/ppppp1pp/2n5/5p2/8/2N5/PPPBPPPP/R2QKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["tournament","cathedral","rebirth","crab","guardian"],"after":["tournament","cathedral","rebirth","crab","guardian"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/2n5/5p2/8/2N5/PPPBPPPP/R2QKBNR w KQkq - 2 3","r1bqkbnr/ppppp1pp/2n5/5p2/8/2N5/PPPBPPPP/R2QKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["tournament","cathedral","rebirth","crab","guardian"],"after":["tournament","cathedral","rebirth","crab","guardian"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
