Seed 860016; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","bombard","forbidden-city"],"after":["forced-march","evangelists","guardian","bombard","forbidden-city"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","bombard","forbidden-city"],"after":["forced-march","evangelists","guardian","bombard","forbidden-city"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-3-bombard","target":[{"from":"a8","to":"a5"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","1nbqkbnr/pppppppp/8/r7/8/7N/PPPPPPPP/RNBQKB1R w KQk - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a8","to":"a5"}],"movement":[{"from":"a8","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","bombard","forbidden-city"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[75,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["1nbqkbnr/pppppppp/8/r7/8/7N/PPPPPPPP/RNBQKB1R w KQk - 2 2","1nbqkbnr/pppppppp/8/r7/8/7N/PPPPPPPP/RNBQKB1R w KQk - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a8","to":"a5"}],"movement":[{"from":"a8","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"h3","to":"f4"},"fen":["1nbqkbnr/pppppppp/8/r7/8/7N/PPPPPPPP/RNBQKB1R w KQk - 2 2","1nbqkbnr/pppppppp/8/r7/5N2/8/PPPPPPPP/RNBQKB1R b KQk - 3 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["1nbqkbnr/pppppppp/8/r7/5N2/8/PPPPPPPP/RNBQKB1R b KQk - 3 2","1nbqkbnr/pppppppp/8/r7/5N2/8/PPPPPPPP/RNBQKB1R b KQk - 3 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"f7","to":"f5"},"fen":["1nbqkbnr/pppppppp/8/r7/5N2/8/PPPPPPPP/RNBQKB1R b KQk - 3 2","1nbqkbnr/ppppp1pp/8/r4p2/5N2/8/PPPPPPPP/RNBQKB1R w KQk - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["1nbqkbnr/ppppp1pp/8/r4p2/5N2/8/PPPPPPPP/RNBQKB1R w KQk - 0 3","1nbqkbnr/ppppp1pp/8/r4p2/5N2/8/PPPPPPPP/RNBQKB1R w KQk - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"g2","to":"g4"},"fen":["1nbqkbnr/ppppp1pp/8/r4p2/5N2/8/PPPPPPPP/RNBQKB1R w KQk - 0 3","1nbqkbnr/ppppp1pp/8/r4p2/5NP1/8/PPPPPP1P/RNBQKB1R b KQk - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
