Seed 860063; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","coup","cowardice"],"after":["forced-march","no-quarter","dubbing","coup","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","coup","cowardice"],"after":["forced-march","no-quarter","dubbing","coup","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","coup","cowardice"],"after":["forced-march","no-quarter","dubbing","coup","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-3-coup","target":"c7"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","coup","cowardice"],"after":["forced-march","no-quarter","dubbing","cowardice","masquerade"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","cowardice","masquerade"],"after":["forced-march","no-quarter","dubbing","cowardice","masquerade"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"b2","to":"b4"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/1P6/2P5/P2PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","cowardice","masquerade"],"after":["forced-march","no-quarter","dubbing","cowardice","masquerade"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/1P6/2P5/P2PPPPP/RNBQKBNR b KQkq - 0 2","r1bqkbnr/pppppppp/2n5/8/1P6/2P5/P2PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","cowardice","masquerade"],"after":["forced-march","no-quarter","dubbing","cowardice","masquerade"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"c6","to":"b8"},"fen":["r1bqkbnr/pppppppp/2n5/8/1P6/2P5/P2PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppppppp/8/8/1P6/2P5/P2PPPPP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"b8"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","cowardice","masquerade"],"after":["forced-march","no-quarter","dubbing","cowardice","masquerade"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"black-hand-4-cowardice","target":[{"from":"c3","to":"c2"}]},"fen":["rnbqkbnr/pppppppp/8/8/1P6/2P5/P2PPPPP/RNBQKBNR w KQkq - 1 3","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"c3","to":"c2"}],"movement":[{"from":"c3","to":"c2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","cowardice","masquerade"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[74,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
