Seed 860187; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-hand-2-guardian","target":[{"from":"e2","to":"e3"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"e2","to":"e3"}],"movement":[{"from":"e2","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","disintegration","guardian","ghostwalk","mystic-shield"],"after":["truce","disintegration","ghostwalk","mystic-shield","coup"],"decks":[75,74],"discard":["guardian"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","heresy"],"after":["riposte","blessing","annexation","doppelganger","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"e2","to":"e3"}],"movement":[{"from":"e2","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","disintegration","ghostwalk","mystic-shield","coup"],"after":["truce","disintegration","ghostwalk","mystic-shield","coup"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","heresy"],"after":["riposte","blessing","annexation","doppelganger","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppp1p/8/6p1/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["truce","disintegration","ghostwalk","mystic-shield","coup"],"after":["truce","disintegration","ghostwalk","mystic-shield","coup"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","heresy"],"after":["riposte","blessing","annexation","doppelganger","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["truce","disintegration","ghostwalk","mystic-shield","coup"],"after":["truce","disintegration","ghostwalk","mystic-shield","coup"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","heresy"],"after":["riposte","blessing","annexation","doppelganger","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/8/2N1P3/PPPP1PPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["truce","disintegration","ghostwalk","mystic-shield","coup"],"after":["truce","disintegration","ghostwalk","mystic-shield","coup"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","heresy"],"after":["riposte","blessing","annexation","doppelganger","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-1-disintegration","target":"e3"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/2N1P3/PPPP1PPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pppppp1p/8/6p1/8/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"e3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","disintegration","ghostwalk","mystic-shield","coup"],"after":["truce","ghostwalk","mystic-shield","coup","fortification"],"decks":[74,73],"discard":["guardian","disintegration"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","heresy"],"after":["riposte","blessing","annexation","doppelganger","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pppppp1p/8/6p1/8/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"e3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","ghostwalk","mystic-shield","coup","fortification"],"after":["truce","ghostwalk","mystic-shield","coup","fortification"],"decks":[73,73],"discard":["guardian","disintegration"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","heresy"],"after":["riposte","blessing","annexation","doppelganger","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 2","r1bqkbnr/pppppp1p/n7/6p1/8/2N5/PPPP1PPP/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["truce","ghostwalk","mystic-shield","coup","fortification"],"after":["truce","ghostwalk","mystic-shield","coup","fortification"],"decks":[73,73],"discard":["guardian","disintegration"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","heresy"],"after":["riposte","blessing","annexation","doppelganger","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-hand-4-heresy","target":[{"from":"c1","to":"b1"},{"from":"c8","to":"b8"}]},"fen":["r1bqkbnr/pppppp1p/n7/6p1/8/2N5/PPPP1PPP/R1BQKBNR w KQkq - 2 3","rb1qkbnr/pppppp1p/n7/6p1/8/2N5/PPPP1PPP/RB1QKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"b1"},{"from":"c8","to":"b8"}],"movement":[{"from":"c1","to":"b1"},{"from":"c8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","ghostwalk","mystic-shield","coup","fortification"],"after":["truce","ghostwalk","mystic-shield","coup","fortification"],"decks":[73,73],"discard":["guardian","disintegration"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","heresy"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[75,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
