Seed 860106; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","truce","earthquake","hostage","cowardice"],"after":["holy-war","truce","earthquake","hostage","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","truce","earthquake","hostage","cowardice"],"after":["holy-war","truce","earthquake","hostage","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","truce","earthquake","hostage","cowardice"],"after":["holy-war","truce","earthquake","hostage","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"black-hand-0-holy-war","target":{"knight":"g8","bishop":"c8"}},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnnqkbbr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"g8","bishop":"c8"},"movement":[{"from":"c8","to":"g8"},{"from":"g8","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","truce","earthquake","hostage","cowardice"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[75,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnnqkbbr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnnqkbbr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"g8","bishop":"c8"},"movement":[{"from":"c8","to":"g8"},{"from":"g8","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnnqkbbr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnnqkbbr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/1RBQKBNR b Kkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnnqkbbr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/1RBQKBNR b Kkq - 1 2","rnnqkbbr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/1RBQKBNR b Kkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"e8","to":"e7"},"fen":["rnnqkbbr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/1RBQKBNR b Kkq - 1 2","rnnq1bbr/ppppkppp/4p3/8/8/N7/PPPPPPPP/1RBQKBNR w K - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnnq1bbr/ppppkppp/4p3/8/8/N7/PPPPPPPP/1RBQKBNR w K - 2 3","rnnq1bbr/ppppkppp/4p3/8/8/N7/PPPPPPPP/1RBQKBNR w K - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
