Seed 860188; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"after":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"after":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/8/2p5/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"after":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"after":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/P2P4/1PP1PPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"after":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"white-hand-3-mystic-shield","target":"d3"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/P2P4/1PP1PPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/P2P4/1PP1PPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"d3","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","mystic-shield","disintegration"],"after":["under-elf-hill","madman","treason","disintegration","lost-castle"],"decks":[75,74],"discard":["mystic-shield"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/P2P4/1PP1PPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/P2P4/1PP1PPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-d2"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"d3","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","disintegration","lost-castle"],"after":["under-elf-hill","madman","treason","disintegration","lost-castle"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"d8","to":"a5"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/P2P4/1PP1PPPP/RNBQKBNR b KQkq - 0 2","rnb1kbnr/pp1ppppp/8/q1p5/8/P2P4/1PP1PPPP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-d2"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"d8","to":"a5"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","disintegration","lost-castle"],"after":["under-elf-hill","madman","treason","disintegration","lost-castle"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/q1p5/8/P2P4/1PP1PPPP/RNBQKBNR w KQkq - 1 3","rnb1kbnr/pp1ppppp/8/q1p5/8/P2P4/1PP1PPPP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-d2"}],[]],"events":[{"type":"move","from":"d8","to":"a5"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","disintegration","lost-castle"],"after":["under-elf-hill","madman","treason","disintegration","lost-castle"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":4,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-4-disintegration","target":"c2"},"fen":["rnb1kbnr/pp1ppppp/8/q1p5/8/P2P4/1PP1PPPP/RNBQKBNR w KQkq - 1 3","rnb1kbnr/pp1ppppp/8/q1p5/8/P2P4/1P2PPPP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"c2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","disintegration","lost-castle"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[74,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rnb1kbnr/pp1ppppp/8/q1p5/8/P2P4/1P2PPPP/RNBQKBNR w KQkq - 1 3","rnb1kbnr/pp1ppppp/8/q1p5/8/P2P4/1P1BPPPP/RN1QKBNR b KQkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/q1p5/8/P2P4/1P1BPPPP/RN1QKBNR b KQkq - 2 3","rnb1kbnr/pp1ppppp/8/q1p5/8/P2P4/1P1BPPPP/RN1QKBNR b KQkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
