Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 206.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860206; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"white-hand-3-tournament","target":{"own":"b1","opponent":"g8"}},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbNr/pppppppp/8/8/8/8/PPPPPPPP/RnBQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b1","opponent":"g8"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","tournament","under-elf-hill"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"decks":[75,74],"discard":["tournament"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbNr/pppppppp/8/8/8/8/PPPPPPPP/RnBQKBNR b KQkq - 1 1","rnbqkbNr/pppppppp/8/8/8/8/PPPPPPPP/RnBQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b1","opponent":"g8"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbNr/pppppppp/8/8/8/8/PPPPPPPP/RnBQKBNR b KQkq - 1 1","rnbqkbNr/pppppppp/8/8/8/n7/PPPPPPPP/R1BQKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbNr/pppppppp/8/8/8/n7/PPPPPPPP/R1BQKBNR w KQkq - 2 2","rnbqkbNr/pppppppp/8/8/8/n7/PPPPPPPP/R1BQKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbNr/pppppppp/8/8/8/n7/PPPPPPPP/R1BQKBNR w KQkq - 2 2","rnbqkbNr/pppppppp/8/8/8/n3P3/PPPP1PPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbNr/pppppppp/8/8/8/n3P3/PPPP1PPP/R1BQKBNR b KQkq - 0 2","rnbqkbNr/pppppppp/8/8/8/n3P3/PPPP1PPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbNr/pppppppp/8/8/8/n3P3/PPPP1PPP/R1BQKBNR b KQkq - 0 2","rnbqkbNr/ppppppp1/8/7p/8/n3P3/PPPP1PPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbNr/ppppppp1/8/7p/8/n3P3/PPPP1PPP/R1BQKBNR w KQkq - 0 3","rnbqkbNr/ppppppp1/8/7p/8/n3P3/PPPP1PPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbNr/ppppppp1/8/7p/8/n3P3/PPPP1PPP/R1BQKBNR w KQkq - 0 3","rnbqkbNr/ppppppp1/8/7p/1P6/n3P3/P1PP1PPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
