Seed 860116; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","anathema","challenge","truce","holy-war"],"after":["doomsayer","anathema","challenge","truce","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","anathema","challenge","truce","holy-war"],"after":["doomsayer","anathema","challenge","truce","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/p7/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","anathema","challenge","truce","holy-war"],"after":["doomsayer","anathema","challenge","truce","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-hand-1-anathema","target":{"bishop":"f1","rook":"h1"}},"fen":["rnbqkbnr/1ppppppp/p7/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/4P3/8/PPPP1PPP/RNBQKRNB w HQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"h1"},"movement":[{"from":"f1","to":"h1"},{"from":"h1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","anathema","challenge","truce","holy-war"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[75,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/4P3/8/PPPP1PPP/RNBQKRNB w HQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/4P3/8/PPPP1PPP/RNBQKRNB w HQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"h1"},"movement":[{"from":"f1","to":"h1"},{"from":"h1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/1ppppppp/p7/8/4P3/8/PPPP1PPP/RNBQKRNB w HQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/1P2P3/8/P1PP1PPP/RNBQKRNB b HQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/1P2P3/8/P1PP1PPP/RNBQKRNB b HQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/1P2P3/8/P1PP1PPP/RNBQKRNB b HQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rnbqkbnr/1ppppppp/p7/8/1P2P3/8/P1PP1PPP/RNBQKRNB b HQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/1P2P3/8/P1PP1PPP/RNBQKRNB w HQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/1P2P3/8/P1PP1PPP/RNBQKRNB w HQkq - 0 3","rnbqkbnr/1ppppppp/8/p7/1P2P3/8/P1PP1PPP/RNBQKRNB w HQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
