Seed 860061; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["rebirth","under-elf-hill","breakthrough","abduction","truce"],"after":["rebirth","under-elf-hill","breakthrough","abduction","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["dubbing","fortification","pacifism","madman","blessing"],"after":["dubbing","fortification","pacifism","madman","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["rebirth","under-elf-hill","breakthrough","abduction","truce"],"after":["rebirth","under-elf-hill","breakthrough","abduction","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["dubbing","fortification","pacifism","madman","blessing"],"after":["dubbing","fortification","pacifism","madman","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-4-blessing","target":[{"from":"d7","to":"e6"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppp1pppp/4p3/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"d7","to":"e6"}],"movement":[{"from":"d7","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","under-elf-hill","breakthrough","abduction","truce"],"after":["rebirth","under-elf-hill","breakthrough","abduction","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["dubbing","fortification","pacifism","madman","blessing"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[75,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/4p3/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/4p3/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"d7","to":"e6"}],"movement":[{"from":"d7","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","under-elf-hill","breakthrough","abduction","truce"],"after":["rebirth","under-elf-hill","breakthrough","abduction","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":1,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-hand-1-under-elf-hill"},"fen":["rnbqkbnr/ppp1pppp/4p3/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/4p3/8/8/2N5/PPPPPPPP/R1BQ1BNR b kq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","under-elf-hill","breakthrough","abduction","truce"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[75,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":6,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/4p3/8/8/2N5/PPPPPPPP/R1BQ1BNR b kq - 1 2","rnbqkbnr/ppp1pppp/4p3/8/8/2N5/PPPPPPPP/R1BQ1BNR b kq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":7,"move":2,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rnbqkbnr/ppp1pppp/4p3/8/8/2N5/PPPPPPPP/R1BQ1BNR b kq - 1 2","rn1qkbnr/pppbpppp/4p3/8/8/2N5/PPPPPPPP/R1BQ1BNR w kq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":8,"move":2,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppbpppp/4p3/8/8/2N5/PPPPPPPP/R1BQ1BNR w kq - 2 3","rn1qkbnr/pppbpppp/4p3/8/8/2N5/PPPPPPPP/R1BQ1BNR w kq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":9,"move":2,"action":{"type":"returnKing","to":"e1"},"fen":["rn1qkbnr/pppbpppp/4p3/8/8/2N5/PPPPPPPP/R1BQ1BNR w kq - 2 3","rn1qkbnr/pppbpppp/4p3/8/8/2N5/PPPPPPPP/R1BQKBNR w kq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
