Seed 860036; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/5n2/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/5n2/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/5n2/8/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 2 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 2 2","rnbqkb1r/pppppppp/5n2/8/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 2 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 2 2","rnbqkb1r/ppp1pppp/5n2/3p4/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pppp/5n2/3p4/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkb1r/ppp1pppp/5n2/3p4/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkb1r/ppp1pppp/5n2/3p4/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkb1r/ppp1pppp/5n2/3p4/8/P1N4N/1PPPPPPP/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
