Seed 860100; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/2n5/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c2","to":"c3"},"fen":["r1bqkbnr/pppppppp/2n5/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/5P2/2P5/PP1PP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/5P2/2P5/PP1PP1PP/RNBQKBNR b KQkq - 0 2","r1bqkbnr/pppppppp/2n5/8/5P2/2P5/PP1PP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"c6","to":"b8"},"fen":["r1bqkbnr/pppppppp/2n5/8/5P2/2P5/PP1PP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppppppp/8/8/5P2/2P5/PP1PP1PP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"b8"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/2P5/PP1PP1PP/RNBQKBNR w KQkq - 1 3","rnbqkbnr/pppppppp/8/8/5P2/2P5/PP1PP1PP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"b8"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"c3","to":"c4"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/2P5/PP1PP1PP/RNBQKBNR w KQkq - 1 3","rnbqkbnr/pppppppp/8/8/2P2P2/8/PP1PP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
