Seed 860055; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","passing-in-the-night"],"after":["no-quarter","riposte","dark-mirror","bog","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","passing-in-the-night"],"after":["no-quarter","riposte","dark-mirror","bog","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"black-hand-4-passing-in-the-night","target":[{"from":"b7","to":"h2"},{"from":"e7","to":"g2"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pPppPppp/8/8/8/P7/1PPPPPpp/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"b7","to":"h2"},{"from":"e7","to":"g2"}],"movement":[{"from":"g2","to":"e7"},{"from":"h2","to":"b7"},{"from":"b7","to":"h2"},{"from":"e7","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","passing-in-the-night"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[75,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pPppPppp/8/8/8/P7/1PPPPPpp/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pPppPppp/8/8/8/P7/1PPPPPpp/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"b7","to":"h2"},{"from":"e7","to":"g2"}],"movement":[{"from":"g2","to":"e7"},{"from":"h2","to":"b7"},{"from":"b7","to":"h2"},{"from":"e7","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pPppPppp/8/8/8/P7/1PPPPPpp/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pPppPppp/8/8/8/P1N5/1PPPPPpp/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pPppPppp/8/8/8/P1N5/1PPPPPpp/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pPppPppp/8/8/8/P1N5/1PPPPPpp/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pPppPppp/8/8/8/P1N5/1PPPPPpp/R1BQKBNR b KQkq - 1 2","rnbqkbnr/1PppPppp/p7/8/8/P1N5/1PPPPPpp/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1PppPppp/p7/8/8/P1N5/1PPPPPpp/R1BQKBNR w KQkq - 0 3","rnbqkbnr/1PppPppp/p7/8/8/P1N5/1PPPPPpp/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/1PppPppp/p7/8/8/P1N5/1PPPPPpp/R1BQKBNR w KQkq - 0 3","rnbqkbnr/1PppPppp/p7/8/8/P1N2N2/1PPPPPpp/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1PppPppp/p7/8/8/P1N2N2/1PPPPPpp/R1BQKB1R b KQkq - 1 3","rnbqkbnr/1PppPppp/p7/8/8/P1N2N2/1PPPPPpp/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
