Seed 860092; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppp1p/8/6p1/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pppppp1p/8/6p1/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pppppp1p/8/6p1/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppp1p/8/6p1/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pppppp2/8/6pp/5P2/N7/PPPPP1PP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp2/8/6pp/5P2/N7/PPPPP1PP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/pppppp2/8/6pp/5P2/N7/PPPPP1PP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppp2/8/6pp/5P2/N7/PPPPP1PP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/pppppp2/8/6pp/5P2/N6P/PPPPP1P1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
