Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 152.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860152; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/3p4/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/8/5P2/PPPPPKPP/RNBQ1BNR b kq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/8/5P2/PPPPPKPP/RNBQ1BNR b kq - 1 2","rnbqkbnr/ppp1pppp/3p4/8/8/5P2/PPPPPKPP/RNBQ1BNR b kq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"c8","to":"h3"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/8/5P2/PPPPPKPP/RNBQ1BNR b kq - 1 2","rn1qkbnr/ppp1pppp/3p4/8/8/5P1b/PPPPPKPP/RNBQ1BNR w kq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/8/5P1b/PPPPPKPP/RNBQ1BNR w kq - 2 3","rn1qkbnr/ppp1pppp/3p4/8/8/5P1b/PPPPPKPP/RNBQ1BNR w kq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-4-dubbing","target":[{"from":"c1","to":"d3"}]},"fen":["rn1qkbnr/ppp1pppp/3p4/8/8/5P1b/PPPPPKPP/RNBQ1BNR w kq - 2 3","rn1qkbnr/ppp1pppp/3p4/8/8/3B1P1b/PPPPPKPP/RN1Q1BNR b kq - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"c1","to":"d3"}],"movement":[{"from":"c1","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dubbing"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[75,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
