Seed 860014; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["madman","siege","hidden-passage","fanatic","haunting-memories"],"after":["madman","siege","hidden-passage","fanatic","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["madman","siege","hidden-passage","fanatic","haunting-memories"],"after":["madman","siege","hidden-passage","fanatic","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/2n5/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["madman","siege","hidden-passage","fanatic","haunting-memories"],"after":["madman","siege","hidden-passage","fanatic","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["madman","siege","hidden-passage","fanatic","haunting-memories"],"after":["madman","siege","hidden-passage","fanatic","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g3"},"fen":["r1bqkbnr/pppppppp/2n5/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/1P6/6P1/P1PPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["madman","siege","hidden-passage","fanatic","haunting-memories"],"after":["madman","siege","hidden-passage","fanatic","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/1P6/6P1/P1PPPP1P/RNBQKBNR b KQkq - 0 2","r1bqkbnr/pppppppp/2n5/8/1P6/6P1/P1PPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["madman","siege","hidden-passage","fanatic","haunting-memories"],"after":["madman","siege","hidden-passage","fanatic","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r1bqkbnr/pppppppp/2n5/8/1P6/6P1/P1PPPP1P/RNBQKBNR b KQkq - 0 2","r1bqkb1r/pppppppp/2n4n/8/1P6/6P1/P1PPPP1P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["madman","siege","hidden-passage","fanatic","haunting-memories"],"after":["madman","siege","hidden-passage","fanatic","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkb1r/pppppppp/2n4n/8/1P6/6P1/P1PPPP1P/RNBQKBNR w KQkq - 1 3","r1bqkb1r/pppppppp/2n4n/8/1P6/6P1/P1PPPP1P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["madman","siege","hidden-passage","fanatic","haunting-memories"],"after":["madman","siege","hidden-passage","fanatic","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"g3","to":"g4"},"fen":["r1bqkb1r/pppppppp/2n4n/8/1P6/6P1/P1PPPP1P/RNBQKBNR w KQkq - 1 3","r1bqkb1r/pppppppp/2n4n/8/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["madman","siege","hidden-passage","fanatic","haunting-memories"],"after":["madman","siege","hidden-passage","fanatic","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
